segment_id,time_to_eruption
2115694605,7335466.5
2117536679,23860970.0
2117869880,12071851.0
2118235342,20007798.0
2118374163,24112672.0
2118470487,38832350.0
211924631,34197476.0
2119734908,32538584.0
2119844876,9533626.0
2119870594,40763410.0
2120208059,25771560.0
2120275547,35603810.0
2120732368,1343921.2
2121286737,25629080.0
2121436684,851941.3
2122113374,18958088.0
2122203860,5660284.0
2123713653,29776500.0
2124051187,8791651.0
2124411076,13209560.0
2124648555,20481544.0
2125347371,24514184.0
2126797141,21058894.0
2127289872,9517089.0
212785561,501621.97
2128229102,29638534.0
2128285437,20736574.0
2128778403,43084816.0
2128830140,6423319.5
2129125521,33173248.0
2129284755,17496244.0
2129502665,3361228.8
2129545217,6699013.5
2129562725,13543111.0
2129875728,22925118.0
2130327925,3964182.8
2130511603,35502384.0
2130587677,15273171.0
213061410,904647.44
2130827916,28320744.0
213110317,24128964.0
2131632162,11467805.0
2131736781,9221765.0
2131754884,38612972.0
2132603129,33506372.0
2133065499,18389162.0
2133358742,22531178.0
2134491125,38782588.0
2134500951,19144252.0
2134667434,11619303.0
2135670166,35800444.0
2136902826,30050836.0
2137958766,14774097.0
2138025511,26004832.0
2138172540,3772460.0
2138795995,29965276.0
2139164953,19933452.0
2139642730,7942593.5
2140183437,22528304.0
2141278333,16433142.0
2141431563,10776853.0
2141440420,9728633.0
2141849100,9036250.0
214212908,23205126.0
2142717124,34659584.0
2142887401,35878308.0
2143419724,4536116.5
2143853751,3388514.8
214459395,24134310.0
2144702563,37719.09
2144912493,37581550.0
2144964899,22530180.0
2146756668,14102339.0
2147116061,41784428.0
215084015,22962862.0
215827094,10447044.0
216243427,36997280.0
216491360,12407921.0
216887177,34915664.0
217105233,22605276.0
217123235,3430935.2
21719361,41729144.0
217449897,41179760.0
217840681,31711770.0
217879036,35293176.0
220032891,30986234.0
2203910,12709073.0
220400107,30916726.0
220695695,23950646.0
220893709,12839478.0
220913104,2829087.8
221368463,38680790.0
221982579,21106338.0
222060785,7304451.5
222306454,28264658.0
222472066,13847377.0
223241301,30696938.0
223301576,40425732.0
224128981,31827864.0
22423732,21971654.0
224330402,43063864.0
224762240,29217032.0
22505344,42365750.0
225068536,285280.5
226040799,41306148.0
226960329,41359504.0
22776154,12049319.0
227954890,35987300.0
228342942,20094534.0
228353829,35652756.0
228376287,27289968.0
228550928,18442940.0
228646509,1241429.9
229396475,22322540.0
230592569,17506646.0
230613655,3337809.2
23134859,14193057.0
2315391,32296990.0
232867375,16308689.0
233011478,27857248.0
233175247,11720686.0
23324947,27621726.0
233825937,8942140.0
234117472,38932424.0
23412637,28190364.0
234411602,5659207.0
234531101,35760564.0
234729512,9705436.0
234895771,31491422.0
234974159,31916834.0
235082246,28106242.0
235483384,40633250.0
235497814,21236804.0
235840868,16874014.0
235864010,8654154.0
23611228,34172228.0
236573262,23122032.0
236801440,24844818.0
236967152,22900372.0
237189175,32853072.0
237387316,556248.4
237608231,33755250.0
238016672,20823654.0
23882918,18840674.0
240793375,29425004.0
2408863,4950671.5
240945407,22146326.0
241071727,21540900.0
241413496,21769560.0
242009939,2375298.8
242192487,14258586.0
242344304,7887595.5
243470829,22766360.0
244093072,34754972.0
244138471,9374637.0
24467319,4842834.5
244948062,9606905.0
244979444,75388.766
246711603,22266112.0
247784329,22194114.0
249926312,35532012.0
249928975,33039438.0
250077972,31670636.0
250300069,9337181.0
251824409,22448908.0
252523521,9385711.0
252893312,25481668.0
254422575,14867123.0
254960267,34724884.0
255113432,421687.9
255883146,30763326.0
255961088,13244742.0
256731405,22373852.0
256736654,34476420.0
256765043,32863634.0
25711491,13070151.0
258814398,16563940.0
258827863,34186360.0
259349361,9979087.0
259846515,14233150.0
260126980,15560182.0
260570557,3258434.5
261094513,21988144.0
26141819,35704890.0
261573176,17753034.0
262324454,1024759.2
262838505,112472.75
262917132,23889842.0
263278760,638007.8
263546562,17075062.0
263859790,13190080.0
265214438,33077068.0
265337500,36714412.0
265526489,7782480.0
265554939,13926577.0
265714807,19207770.0
266335595,39791130.0
266485403,37213576.0
267014689,32471684.0
267743426,25722952.0
268941965,31119232.0
269223097,16307609.0
269624866,21437782.0
269671782,23857232.0
270444899,16918418.0
270781452,35232470.0
272474477,28059716.0
272506822,25393302.0
273038844,44155644.0
273375516,448485.44
273661214,3445408.5
273908871,43874320.0
274647606,32158148.0
274713689,1511700.9
274776941,17992892.0
274826391,1200356.1
275358298,30631444.0
275618587,1988461.5
275739947,24903078.0
275984292,28701242.0
27621672,11715719.0
276265641,22043420.0
276267245,26325238.0
276991251,1556866.4
277199451,26528210.0
277385227,41619304.0
27769346,23986324.0
277861704,31247120.0
278015306,42602668.0
278061079,22271166.0
279382534,3171019.0
279894017,677862.44
280193775,11972521.0
280345016,27033372.0
280707053,15528743.0
281111535,43176200.0
281205785,30279120.0
281243948,22316524.0
281433579,24720062.0
282013529,26943272.0
282541492,1851754.2
283729107,14942201.0
28413620,4205847.5
286172371,22371722.0
286415922,8191378.0
286494201,3352517.8
286601632,30379806.0
287724078,42801890.0
288128790,21739962.0
288944939,48180176.0
289234386,42727780.0
289628352,9574537.0
289697709,23177156.0
290157200,10288535.0
290340906,5460858.5
291111312,37526188.0
291446069,41400230.0
291542588,1499032.2
291612227,35090904.0
291616846,24332566.0
292393964,28066132.0
292863031,23411930.0
293685975,37193476.0
293894974,21694440.0
294414595,21261646.0
294923558,30076794.0
295043967,21732080.0
295724156,17069332.0
296327355,28060250.0
297550742,35815560.0
29808369,12501825.0
298096929,17929696.0
298609604,27181886.0
298652658,47121664.0
299038176,35274580.0
299836298,19885894.0
3007537,4869811.0
301231063,22165562.0
301666308,27827082.0
301977349,13834113.0
303285970,32113174.0
303389997,22959376.0
303874646,23562854.0
304588196,17832288.0
30476840,1861439.6
304854690,15457782.0
305180096,15530512.0
305886798,36516588.0
306421064,19368068.0
307285815,7920482.0
307689319,22288588.0
30847257,36352396.0
308644710,13971763.0
308761228,20494954.0
309547615,995215.75
309754372,3656368.8
309880772,23342198.0
31119116,41763588.0
311733042,17215062.0
312247963,24543810.0
312327371,12971830.0
312413663,14011972.0
312443112,9045604.0
313472646,16288213.0
313491162,27265746.0
313562829,23608512.0
314766557,29825428.0
315324581,38243480.0
315554490,16563970.0
315807955,35791044.0
316354245,8677275.0
316457207,31069824.0
316601415,26136440.0
316910469,40980190.0
317359464,13774247.0
317810213,28046428.0
317947613,19576582.0
318052881,36908330.0
318604031,21816102.0
319435526,34691900.0
319991976,38065064.0
320084593,33272160.0
320558659,30639980.0
320587419,37429420.0
320957201,22650376.0
321286423,727151.5
321771865,28874974.0
321777364,8052135.0
321973122,21182684.0
322554143,2690184.2
322938780,21125726.0
323842041,30404666.0
323942179,21291770.0
323979270,33784750.0
323992484,19992010.0
324061111,19854950.0
324239335,10857677.0
324303112,33503946.0
32463751,2345692.8
325296543,5956103.5
326123474,12362261.0
327774489,32327072.0
328493920,23594376.0
328997536,5157310.0
329519424,20883468.0
329685099,28400422.0
329743676,30149796.0
329869159,42380256.0
330250452,34619576.0
330602652,30854802.0
331139547,23441040.0
331454611,5637523.5
331741347,42740256.0
332130372,7150347.0
332468195,9619133.0
332565096,6716342.0
332705576,438703.75
333634061,39431590.0
334202810,21221066.0
33458659,43776924.0
334815066,27507732.0
334863258,14217104.0
335200296,16937088.0
33548961,24694528.0
335539058,39080444.0
335600897,16888076.0
335774185,29855124.0
335972145,17938172.0
336555884,33169322.0
337181261,20126994.0
338730782,7790964.0
339776778,24665244.0
340085020,21933604.0
341489118,13514896.0
34157657,39201470.0
342144807,29369208.0
342856424,16986202.0
343486461,9453632.0
343506498,23519536.0
343649592,43292668.0
34440633,21759704.0
344926561,22998824.0
345748250,26336636.0
346081225,21092062.0
346208532,30163290.0
346454379,34135820.0
346693929,22339592.0
346695992,14901774.0
34684710,28111084.0
347404314,15146750.0
348525962,21516352.0
348585510,39134376.0
348929335,28501258.0
349115573,38322100.0
349166619,14183477.0
349261050,23722718.0
349276058,23045284.0
349967708,5586017.5
350231097,24927988.0
350576138,39763964.0
350715824,34777596.0
351214678,33880384.0
351226681,14228666.0
351808652,9910736.0
352103509,17635824.0
352245016,10782102.0
352546624,17200498.0
352797040,14513038.0
353149884,31671492.0
353434024,21963732.0
355918102,21049410.0
356409813,42339150.0
3567577,9310190.0
357270099,46074410.0
357935445,23866866.0
360191041,19266532.0
36201396,20383752.0
362281485,20847072.0
362663556,17162116.0
362723541,11368248.0
362944421,40776476.0
363148816,4474747.5
363690026,26601578.0
364057924,22213646.0
364427565,5309189.5
365663806,8624391.0
36579398,30084232.0
36586777,41164704.0
36637286,16019469.0
366672357,4306704.5
366913729,13866902.0
366999300,1241451.0
368165349,17097300.0
368205453,13161101.0
36964980,16258885.0
370342148,39938044.0
37068828,20796590.0
372572496,33619588.0
372572885,24969472.0
373389648,35493996.0
373751754,20368554.0
374003386,14064090.0
374476046,28389196.0
374519418,32448934.0
374744054,42359590.0
375269467,31219980.0
375817573,24857726.0
375866434,39663084.0
376012650,21639198.0
376077674,27675226.0
37623171,487389.56
376259147,31097732.0
37655026,35449700.0
37754737,40394028.0
378272734,15044398.0
378388622,13818630.0
379319711,24302768.0
3798759,25283444.0
380135591,18774852.0
380254855,22024392.0
38030725,35716016.0
38115369,24610502.0
381446562,23673590.0
382475291,5329732.0
38357533,34989140.0
383644444,19226106.0
384021637,77416.055
384028575,23704698.0
384986113,24481392.0
385456736,24222832.0
385652039,5699639.5
385689772,4193023.0
386521399,25347256.0
386524342,32966238.0
387147144,13019201.0
387543160,32936962.0
388327672,15435122.0
388967266,18310750.0
389045124,31717120.0
389063431,4251356.0
389342276,4794951.5
389376749,7857713.5
389641034,45360308.0
389854000,9336634.0
390086278,38806588.0
390431758,17938794.0
390599621,40540600.0
39060284,34168188.0
391398635,33414702.0
391645929,9476377.0
391993993,34334556.0
392695049,34999468.0
394405600,37484204.0
395493750,30451084.0
395941531,34294450.0
396656373,30533500.0
396930221,21131832.0
397475274,13003078.0
397482434,23555332.0
397579350,24179386.0
398498296,25098696.0
39936901,20496924.0
399915385,17210636.0
400068658,10175805.0
400447023,23479526.0
401389867,24476536.0
401597084,38483224.0
402443173,21351106.0
402841891,38139610.0
40296311,17870818.0
403499732,21287912.0
403693338,25830408.0
403813848,9243987.0
404086291,12012278.0
40458284,6287635.5
405968441,12439212.0
405986904,28465582.0
40611218,24277580.0
406419185,34481356.0
407704492,6142129.0
408159122,10930413.0
40875137,38693576.0
408908892,45097224.0
409181649,29029770.0
410286444,38956180.0
410697391,27374824.0
412307598,2669005.0
412582902,37396224.0
412850648,23043292.0
412882013,22905408.0
412897835,1355440.1
413098322,35512604.0
413909098,37848012.0
414725703,32953184.0
41520564,7637087.5
4156040,23413776.0
415819335,170581.98
416387933,30528914.0
416703868,4669165.0
417046737,38307260.0
417438578,37871290.0
41792954,26857100.0
41862029,15527660.0
419064237,21403824.0
41936682,33317912.0
419757001,25077994.0
419997302,14383082.0
420197540,12766407.0
420608058,11699499.0
420662948,21416014.0
420737348,9954152.0
420797031,39163840.0
421414252,25467504.0
42204591,38945800.0
422469488,22637064.0
422598854,35140256.0
422823608,29263728.0
423111522,991967.75
423834908,36598180.0
423958480,22025074.0
424084225,43685816.0
424907762,22691178.0
425874089,3538331.8
426342427,24113902.0
426515905,39134620.0
426734809,14449868.0
426755371,12643061.0
426759182,40699108.0
427233302,3608534.5
427417046,20674636.0
428377508,43791716.0
428449296,38876790.0
428961544,40325220.0
429014193,35075850.0
429876190,891118.25
429922385,32788516.0
430788826,30759642.0
431032607,9594967.0
431246270,23057408.0
432161494,7561403.0
432451034,40971708.0
432604327,17019684.0
432642481,19953704.0
432656055,35069130.0
43266024,8382622.0
432852017,7993618.0
433294823,33713890.0
433726992,35522420.0
434814620,24868584.0
435280771,18688526.0
43542232,42953990.0
435601171,23323882.0
435625792,34738784.0
436194213,21223932.0
437787621,41581700.0
437879623,41835616.0
438037271,44165708.0
438510669,24569080.0
438855463,38540628.0
43945260,25902146.0
43954650,4966256.5
439649548,28879532.0
439840467,15117415.0
440200801,7112908.5
440277079,5581520.5
440622206,24837760.0
440954937,47900344.0
441554153,11163828.0
441985247,31266294.0
442262804,6652007.5
442566919,23394740.0
442785874,19013692.0
442897603,15316335.0
443271898,20094456.0
443729995,8375617.0
443801956,37670624.0
44433671,12253356.0
445030922,15924712.0
445201757,13917450.0
445697187,29206196.0
446325916,26467826.0
446460497,39225190.0
446829845,30646178.0
448582481,45224156.0
448717759,764032.44
449337949,9016868.0
451389400,31038006.0
452872753,15177022.0
452952518,23623486.0
453062780,19556058.0
453279973,11879111.0
454111718,15068757.0
455169519,41483036.0
45549549,23622114.0
455763395,25706682.0
456111247,21348574.0
456530071,32920742.0
456760512,21698636.0
456824286,11104774.0
457158232,39809024.0
457367055,35626384.0
458107283,17596052.0
458245368,44716160.0
458424899,25706816.0
459168625,6742652.5
459297264,34810212.0
459658475,5098194.5
459754479,30737762.0
460246568,33217690.0
460662227,38815156.0
461189195,30033104.0
461654171,11577985.0
46207624,10855346.0
462147439,23015620.0
462215391,18497856.0
462370928,12549595.0
463095681,20758054.0
463951514,19468174.0
464120498,47376730.0
464221746,2748696.5
464739221,20911906.0
465855968,16787540.0
466609082,6537991.0
467241432,38400864.0
467395592,39819876.0
4678581,26336356.0
4681142,9084234.0
468969902,2085919.0
470147329,39337440.0
471089356,2320024.0
471141794,30436928.0
4715803,32017970.0
471640086,12507178.0
471819218,31229264.0
472000372,30576880.0
472001347,16185426.0
473253715,41242468.0
47395179,1138183.6
474717176,17862142.0
475951494,28259886.0
476130416,35868144.0
476418030,9380667.0
477514992,7866039.5
478406019,75811.58
478693808,18512160.0
478819393,20581048.0
478877885,23640266.0
479589429,24807172.0
479924720,42378136.0
47997762,23183972.0
481161756,47693268.0
48241893,32773198.0
482610902,8534671.0
482835279,22496700.0
483544606,1159504.5
483673275,39426696.0
484087591,20673790.0
484209395,5982884.5
484959821,6984016.5
486320003,10852319.0
486521571,31959624.0
486582715,32479710.0
486870854,3782655.8
487089895,7640658.5
487738102,21005396.0
487872948,3168173.2
488216985,30879408.0
488543588,37566736.0
488745954,43993224.0
488957317,14619873.0
489905928,37008410.0
490232104,19435486.0
49077527,40299070.0
491051634,14205132.0
491383272,11585023.0
492124435,38864400.0
492503761,9449369.0
493266452,21901064.0
493626101,35661356.0
493998349,32677396.0
494013095,7942982.5
494508342,19321794.0
496852320,27358520.0
497129673,4405663.5
497424077,12297067.0
497484784,25405124.0
497525599,31618672.0
49764607,1881449.2
497759905,11019352.0
498224359,26726022.0
498658860,23340670.0
498752802,6591644.0
498982970,11606988.0
49898387,43217400.0
499839899,7656859.5
500109209,35021200.0
500619261,2767239.5
501063862,1313394.8
501669783,35818748.0
501996632,23817912.0
502042494,36002212.0
502089322,11269679.0
503302360,21180924.0
503477526,22910664.0
503678585,20718676.0
50414982,20589624.0
504867793,13023939.0
505481041,26976654.0
505679993,30298714.0
505902531,10690743.0
50626604,6264476.0
50639097,13472732.0
506599132,16386409.0
506602503,31301216.0
506634508,25327204.0
50675721,8488326.0
508514016,33516106.0
509054084,8807997.0
510005530,38496096.0
510037710,23301232.0
51014357,47051364.0
510516685,20874360.0
510713059,23408922.0
510866380,27623160.0
511478043,38335684.0
511821311,35432076.0
512063460,21624362.0
512130119,10974999.0
51236360,22852932.0
512972530,6187716.5
513430740,34091068.0
513780549,32887408.0
513902355,11181666.0
514456478,5620547.5
514526218,38955400.0
514626847,8421262.0
515406513,34334710.0
515532915,41131852.0
51662332,441485.12
516673184,21409796.0
516756127,9332582.0
516982827,23849972.0
517152876,4377504.0
517401228,31598002.0
517730920,36943308.0
517805032,3964877.0
51802709,12559931.0
518415586,13876551.0
518535970,22662534.0
518723472,33724920.0
519167897,19947174.0
520592304,42856140.0
520976342,24311584.0
522226172,22166746.0
522488664,42459150.0
522902852,11355919.0
522977276,12046016.0
523381875,11565105.0
523408374,39500744.0
523525047,778183.5
523659898,31023662.0
523714450,283690.62
524129027,10515637.0
524200811,12565104.0
524275101,3388665.2
525293176,35194140.0
52592172,32481362.0
528330142,647300.94
529973044,22386272.0
530078100,9922099.0
530272697,12929999.0
530592602,23461984.0
530798243,8911874.0
531332228,16212257.0
531629727,2138156.5
53165419,19329476.0
533458227,8553210.0
534163204,37135270.0
534535511,8546854.0
53465103,15520997.0
536218024,25158426.0
536690992,28126350.0
536929568,11840200.0
538265610,22687204.0
53852878,5414095.5
539787189,43125890.0
539838991,42730600.0
540365975,46012440.0
540496741,8049816.0
541784221,37770650.0
542877441,9262237.0
543457548,27052252.0
543483467,10059361.0
543698613,6731442.0
543768731,777216.7
544179635,5678281.5
544333987,17116770.0
544483277,32765014.0
544605831,8310696.0
544632513,34702150.0
545287552,22604066.0
545684505,15630216.0
545971139,32517740.0
546046005,29401968.0
546068218,17249436.0
546706268,32424858.0
546880788,3769012.0
547276064,26166568.0
547282680,37420720.0
547501126,16768493.0
547906935,9560139.0
548045535,20728648.0
54815674,44656710.0
548744869,9316843.0
548793982,1745490.5
548838453,41682140.0
549315774,718875.7
549403103,38171120.0
549652957,10182815.0
55019205,37716010.0
55019273,11627137.0
550495054,28962078.0
550744346,27755740.0
551360293,14359932.0
551466129,16063168.0
551902988,23730876.0
552347392,37090204.0
552560301,6710540.0
553100734,30188398.0
553354303,9291641.0
553471497,32951766.0
553671574,41030988.0
553824008,11178171.0
554163653,13380847.0
554459553,26547386.0
554653211,14524962.0
554661866,19525652.0
554860159,9109975.0
554931341,36332224.0
555157400,33083904.0
55588063,6654350.0
556229794,7215892.0
556473951,21151322.0
556524338,1198972.9
556883737,43306660.0
556987550,4379518.5
557603051,42418560.0
557650305,28931690.0
557911268,3672137.5
558686376,20569496.0
559665878,24244172.0
56084141,32004582.0
562203442,23377532.0
562418707,19147096.0
562947494,31747532.0
563673583,7975216.0
564092589,26841786.0
564107532,19332476.0
564131578,20886212.0
56427214,16407786.0
565051023,33147634.0
566389444,11856895.0
566417741,34679436.0
566436879,22804700.0
566778083,35879464.0
567053540,13995904.0
567142088,500379.97
56764818,23409166.0
56766771,34415004.0
56775472,22591580.0
567868974,19646288.0
569685213,32328650.0
569815778,3107838.2
570820154,24842540.0
571834256,4539213.5
572311920,22415120.0
572355332,21446854.0
573510041,25298104.0
573555059,23071286.0
573845877,13371904.0
573908180,39437560.0
574004096,46821520.0
574168104,35457324.0
574210504,38676224.0
574427229,35729356.0
574825022,27302794.0
574932654,22947830.0
575115873,21755900.0
575653367,37838220.0
576176107,21330106.0
577108378,13303456.0
577458725,27562074.0
577671293,12391666.0
577760804,22599866.0
57837937,14092716.0
578822373,30884934.0
578887397,28373748.0
578908805,29399534.0
578942981,21116166.0
580521026,10512976.0
582237775,43091090.0
582984940,38256864.0
58325440,44096376.0
58360843,12514584.0
583804134,9421267.0
584172188,24213710.0
5845522,42590628.0
584681455,33579012.0
584730069,10874628.0
584811769,12076713.0
585000782,9379509.0
58542575,39239860.0
585631329,23460968.0
585632599,30666582.0
585794453,12708518.0
586623109,30783456.0
587942731,37900440.0
589267026,23599054.0
589599653,9278224.0
590127879,19960214.0
59115085,29568756.0
591351810,9376033.0
591724983,24449236.0
591748234,18179470.0
593905769,9574288.0
595300301,24548562.0
595515594,44743076.0
595878150,33290522.0
595948357,23454500.0
596148775,40069140.0
596188072,33874930.0
596712964,9670266.0
596902566,6927609.5
597680020,10469838.0
59899304,8763606.0
599282805,18135838.0
599800605,12741786.0
599844877,30094768.0
600302051,37901428.0
601681799,28478488.0
601783392,30061658.0
602420459,26244620.0
602717089,32136570.0
602991398,16110173.0
603615608,34091624.0
604033615,12487723.0
605820681,18054146.0
606531577,13289100.0
606897760,14682832.0
60696335,2725960.5
607384816,35009090.0
607858573,29972902.0
608124556,1982267.0
608724954,24088592.0
608751541,35982220.0
608829475,121609.32
609026192,23537638.0
609044356,21533672.0
609214480,19630858.0
609563906,33319444.0
610641619,534879.7
610989758,9412704.0
611239718,8841959.0
612314224,34445240.0
612593600,35766640.0
613241822,13383639.0
613508749,39036616.0
613752110,35375616.0
614316191,5704127.5
614616814,26907278.0
615206046,30283668.0
615301903,27754830.0
615355771,2253675.2
615547995,11839107.0
615633777,29527864.0
616723468,27884278.0
617652607,2724951.8
617923095,26434876.0
618661926,4689131.0
619122060,19229470.0
619556777,23273510.0
619870461,26864084.0
62025312,12254878.0
620552705,23463840.0
620920171,21221686.0
621121127,38067696.0
62150658,40055710.0
622215273,2690799.0
62249330,21443054.0
622534980,30998748.0
622762972,21044606.0
622931594,4799913.0
623111625,24751762.0
623652126,12436120.0
624087859,30847660.0
624353796,23803530.0
62449470,699056.2
625189874,19958028.0
625969174,13669386.0
626368590,28367844.0
6264706,28923150.0
62649624,24571318.0
626625043,18011158.0
62680332,35180056.0
627181848,31597790.0
627257095,39300170.0
627565310,18576314.0
627700336,1681497.5
628454490,12768795.0
628595308,6303553.0
629087579,30511764.0
629392637,20312050.0
629603561,43970292.0
629712358,17630534.0
630155463,22523292.0
630365265,45233744.0
630603397,22180708.0
630735577,32412896.0
630770738,30210048.0
630924783,26361796.0
631558003,12825374.0
631674627,7000498.5
632722753,20056904.0
633082676,982448.94
633481803,4701597.0
633631994,785997.0
633784100,38265856.0
634523826,24713770.0
635521882,41097452.0
635528537,42279210.0
63625893,9241688.0
636475356,20304292.0
636553487,19476384.0
636930408,7254019.5
63713889,23512304.0
637521781,10071723.0
637628564,29757646.0
638038695,14334092.0
638074752,13946063.0
638139304,7152332.5
639591303,1363137.5
640694638,11299140.0
64078325,14241128.0
641814576,17950228.0
642130489,28524618.0
64239667,30641138.0
642484761,31364054.0
643786076,1595334.5
645040161,23762182.0
645087638,9272530.0
645328235,24603718.0
645444373,30424018.0
645671888,25099666.0
645838636,467105.88
645908571,26907032.0
646558712,26427470.0
64688467,40278370.0
647024555,27034832.0
647125580,5700652.0
64718208,8987578.0
647817778,33355930.0
647855417,19106566.0
648116109,10755973.0
648918009,19284244.0
649050287,16432251.0
649359794,11563973.0
649890237,18365438.0
650343092,7217684.0
650538604,30550004.0
650575577,42629610.0
652057453,17575412.0
652565763,21435152.0
652628649,27451984.0
652851832,11680890.0
653042301,39736188.0
654182047,31025866.0
654343877,35112600.0
654641645,10157706.0
654661122,41254896.0
654754244,8828124.0
654861205,24293038.0
655588446,8181870.5
656090846,14374040.0
656151121,9274932.0
656802324,2258818.5
657647407,26053910.0
657962665,5728979.0
658287641,23044262.0
658418373,39622852.0
658732421,844581.56
659908215,21506310.0
659974298,24750158.0
660469822,8728266.0
661609404,31825698.0
662470811,13149361.0
662564439,15294668.0
663008510,20065454.0
663119991,39113132.0
663386022,411613.88
663896230,41122570.0
663953997,20139288.0
664150852,5868934.5
665110856,11158699.0
665191803,9301041.0
66540021,1512417.8
666003173,33209688.0
666071145,9705310.0
666560196,38500476.0
667329580,6059441.5
667807861,24502298.0
667896452,30664940.0
668002212,25419382.0
668282209,23898774.0
668710324,35205690.0
669244038,26235470.0
669255765,39179944.0
670451944,22681190.0
670924965,23353616.0
670969173,18326762.0
671457789,14125074.0
67196281,38577000.0
672023531,24131880.0
672124057,7549627.0
673681161,22433734.0
673841258,11905862.0
674223398,36677396.0
675716636,11169300.0
676142711,23731848.0
676332356,9886579.0
676850952,36631600.0
677651207,1212728.2
677885113,1372810.8
679397320,26508468.0
679554844,12198640.0
680542659,28482110.0
681152428,19107354.0
681200816,35662050.0
681324940,28944606.0
681511767,41839330.0
682683076,55124.04
683424785,16317239.0
683551593,29798828.0
683768234,12153668.0
683879344,9084064.0
683989852,25326162.0
684010120,40724304.0
684020600,22808324.0
684469652,32160450.0
684712590,1652744.0
684803248,5017441.0
68507484,8049616.0
685113838,36531944.0
685291199,23779960.0
685305515,42664304.0
685365013,34360576.0
685792884,37973772.0
686556182,2909186.5
686802498,5187136.0
686840603,37906916.0
687472966,9947137.0
687964863,5913808.0
688177785,9388466.0
688371201,40270390.0
689039573,45558100.0
689570995,40225910.0
690163261,22803222.0
690465699,15750789.0
690611196,34183428.0
690788144,25576332.0
691454351,21157460.0
691956587,42161700.0
692031456,7709592.5
692055083,29814914.0
692437917,22840506.0
692475879,1719664.5
692818572,41500724.0
69340475,33235480.0
695985603,40802556.0
696048028,19350662.0
696878760,30932428.0
697051886,816173.06
69758142,19450382.0
698018079,8171879.0
698221446,42918380.0
698539075,39396988.0
698710925,11866750.0
69930205,33682100.0
69983594,22181806.0
700130351,4545783.5
700498343,14497665.0
700953960,14893706.0
701732286,11960124.0
701867640,21423196.0
701977902,28008856.0
702792843,21820306.0
704203472,18300718.0
70454644,5520018.5
704612545,33863188.0
704851249,16129912.0
704948028,22924126.0
705850276,2941198.0
70586576,35130428.0
706971403,28564902.0
707012477,4160238.8
707321092,39298644.0
707967979,17060460.0
708384139,21710988.0
708425371,26629520.0
709856184,27379236.0
709926665,5366467.0
710964913,886472.1
711484554,39640096.0
711758346,2019010.6
71197390,31728312.0
712621244,12573001.0
712931491,2496213.2
713037828,21878604.0
714014061,18866694.0
714218237,29894704.0
714228398,6127220.5
714397715,5158340.5
714616022,32852588.0
714760495,21533782.0
715086740,891204.56
715420249,5459012.5
715591111,12954669.0
715655400,31425746.0
716158796,39302684.0
716259753,19952252.0
717552117,36473720.0
718387907,41618400.0
719635672,37819290.0
719728645,4606217.0
720150100,35110540.0
720184293,18707954.0
720873116,16551858.0
721288359,25787136.0
721851220,13706049.0
722341479,30235912.0
722489973,31541972.0
722660830,25021446.0
723248368,22284594.0
723987532,46947396.0
724012214,479928.72
724035983,36524388.0
724278076,36366268.0
724696480,4794402.5
724750596,31601048.0
72475532,26578412.0
724991886,5179571.5
72552013,25535404.0
726822977,18447894.0
726824600,5656074.5
726943670,37694160.0
727060279,8319493.5
727331270,14047416.0
72772798,30909398.0
728175955,22619760.0
728264963,8973086.0
728516110,29719158.0
728533186,14295441.0
728624770,8908194.0
730145244,17097824.0
730534922,21632702.0
730785442,38338932.0
730798238,38085732.0
731792366,14403852.0
732183753,24187758.0
732279526,20863180.0
732966999,10986652.0
733406971,28685978.0
733432976,14824146.0
733592106,15369655.0
733612060,20612148.0
733747579,38058010.0
733964800,12709417.0
734576042,39620680.0
735446843,29738976.0
735643668,19031686.0
736340254,24872290.0
737499853,47999396.0
737634444,8069582.0
737865157,23556672.0
737911371,6380070.5
738420035,30767704.0
738541210,704632.6
738828742,32653750.0
738831382,9985030.0
738981862,20157560.0
739032019,23604960.0
739056634,19613178.0
739152196,32448152.0
739166321,979117.75
739177337,24473784.0
739433136,10299789.0
739921517,38722750.0
740159625,12676426.0
740333059,18651044.0
740873186,24444464.0
74205498,21568476.0
742112668,35730028.0
743212389,18231006.0
743750398,43121024.0
743780663,37903490.0
743967179,35477510.0
744248278,8603654.0
744429124,1498216.0
74446418,200091.89
744672527,36949172.0
745584428,36180800.0
745833075,20396360.0
746463163,34832336.0
746610732,14784380.0
746709172,19257868.0
746808252,13244751.0
747006133,11680331.0
747151025,6973213.0
748317851,20779326.0
749864100,24452360.0
750436950,24129306.0
75096270,30020614.0
751220642,27703950.0
751564815,32133628.0
751660661,6322529.5
753167235,9041082.0
753479292,22710462.0
75464333,12510420.0
754671748,6008444.5
755399254,38566240.0
757210736,38489736.0
757229442,5082933.5
757249530,4119006.5
758998850,15378218.0
759238783,39618324.0
75963900,11837527.0
760818742,42754816.0
761245986,21196694.0
762057975,2240202.8
762138217,25510370.0
762441093,1612408.4
762469354,44427260.0
76248049,10009593.0
762501976,31821080.0
762802287,10750638.0
763399656,45979830.0
763412178,5749470.5
764592471,39654668.0
765116390,36175476.0
765173266,3468137.0
765224352,35468108.0
765388699,8557760.0
765687413,13062097.0
766124910,29784916.0
766202079,20506460.0
766337533,29315578.0
766739031,20616008.0
